id_produto;id_lj;quantidade;data_venda
1;1;140;2026-02-25
2;1;159;2026-10-30
3;1;257;2026-10-07
4;1;30;2026-03-25
5;1;251;2026-07-31
6;1;295;2026-05-29
7;1;219;2026-11-08
8;1;166;2026-02-05
9;1;112;2026-10-18
10;1;155;2026-01-13
11;1;17;2026-01-02
12;1;148;2026-05-15
13;1;20;2026-11-15
14;1;292;2026-09-29
15;1;60;2026-06-12
16;1;167;2026-10-09
17;1;164;2026-11-10
18;1;189;2026-01-08
19;1;91;2026-01-21
20;1;178;2026-03-12
21;1;84;2026-08-01
22;1;112;2026-04-08
23;1;233;2026-02-19
24;1;41;2026-07-10
25;1;296;2026-03-04
26;1;212;2026-03-26
27;1;128;2026-05-23
28;1;22;2026-12-14
29;1;17;2026-09-06
30;1;190;2026-03-17
1;2;153;2026-03-02
2;2;160;2026-07-21
3;2;146;2026-06-30
4;2;112;2026-04-24
5;2;193;2026-05-13
6;2;51;2026-06-07
7;2;192;2026-11-10
8;2;234;2026-10-24
9;2;263;2026-09-22
10;2;5;2026-05-16
11;2;88;2026-01-31
12;2;84;2026-01-18
13;2;121;2026-10-24
14;2;259;2026-06-28
15;2;233;2026-09-28
16;2;244;2026-09-23
17;2;74;2026-12-26
18;2;295;2026-07-11
19;2;83;2026-12-17
20;2;17;2026-10-08
21;2;56;2026-04-04
22;2;114;2026-11-13
23;2;53;2026-01-18
24;2;10;2026-10-03
25;2;59;2026-01-29
26;2;206;2026-01-13
27;2;86;2026-01-21
28;2;152;2026-02-10
29;2;165;2026-08-18
30;2;299;2026-02-25
1;3;96;2026-02-27
2;3;52;2026-07-16
3;3;277;2026-07-12
4;3;160;2026-05-30
5;3;266;2026-08-13
6;3;106;2026-04-01
7;3;95;2026-11-16
8;3;92;2026-07-10
9;3;295;2026-10-17
10;3;8;2026-12-06
11;3;128;2026-09-28
12;3;65;2026-12-05
13;3;189;2026-07-28
14;3;112;2026-09-25
15;3;90;2026-06-30
16;3;55;2026-05-10
17;3;154;2026-09-10
18;3;212;2026-02-03
19;3;231;2026-12-21
20;3;263;2026-01-18
21;3;229;2026-12-10
22;3;109;2026-11-23
23;3;228;2026-07-02
24;3;238;2026-12-26
25;3;282;2026-05-02
26;3;13;2026-03-23
27;3;233;2026-09-06
28;3;4;2026-09-13
29;3;146;2026-03-06
30;3;18;2026-05-23
1;4;189;2026-06-08
2;4;96;2026-07-19
3;4;78;2026-01-10
4;4;223;2026-10-18
5;4;218;2026-01-22
6;4;297;2026-11-09
7;4;166;2026-03-20
8;4;174;2026-12-24
9;4;239;2026-12-02
10;4;213;2026-12-30
11;4;89;2026-12-31
12;4;9;2026-10-04
13;4;287;2026-10-14
14;4;42;2026-04-15
15;4;169;2026-02-12
16;4;38;2026-03-22
17;4;38;2026-11-20
18;4;140;2026-04-14
19;4;213;2026-04-02
20;4;187;2026-07-26
21;4;46;2026-12-01
22;4;102;2026-11-15
23;4;273;2026-05-08
24;4;82;2026-03-05
25;4;258;2026-02-17
26;4;275;2026-11-21
27;4;175;2026-08-15
28;4;213;2026-09-07
29;4;281;2026-01-10
30;4;232;2026-06-23
1;5;235;2026-02-15
2;5;168;2026-05-23
3;5;147;2026-10-10
4;5;15;2026-08-20
5;5;209;2026-08-27
6;5;275;2026-07-07
7;5;145;2026-10-21
8;5;132;2026-01-08
9;5;166;2026-08-26
10;5;115;2026-12-13
11;5;254;2026-04-26
12;5;56;2026-01-19
13;5;264;2026-12-25
14;5;256;2026-02-28
15;5;177;2026-12-19
16;5;208;2026-08-06
17;5;238;2026-09-27
18;5;88;2026-09-17
19;5;106;2026-07-10
20;5;134;2026-12-03
21;5;242;2026-11-10
22;5;166;2026-02-08
23;5;274;2026-06-09
24;5;225;2026-01-13
